id,date,montant,type,compte_source,compte_destination
1,2022-10-02 10:10,342.88,C,FR7690756813407860885332,FR7689496809986121793380
2,2023-08-23 23:08,246.23,C,FR7674513318188267363753,FR7641135120176576901278
3,2023-09-22 07:09,29.44,C,FR7645508632576495437587,FR7679524209554265599448
4,2022-10-14 13:10,-837.67,D,FR7645618241426227395670,FR7671768591182449979260
5,2023-09-29 16:09,298.42,C,FR7668811663217232485840,FR7660286123202290398227
6,2023-12-01 21:12,-578.58,D,FR7654151642560040252991,FR7688848027508692999018
7,2022-06-20 12:06,232.4,C,FR7683677216259865532679,FR7680009724800968514661
8,2023-03-06 00:03,-550.61,D,FR7669879856662168947599,FR7681134487162164554156
9,2023-03-20 12:03,827.92,C,FR7695108510158282344235,FR7671777351168593946216
10,2023-02-12 22:02,19.72,C,FR7634509229250126231016,FR7683212058293687581906
11,2022-07-18 12:07,-118.07,D,FR7627954886417533082899,FR7667822021769233417020
12,2023-06-24 06:06,54.81,C,FR7678911740896572202154,FR7696772781868693533086
13,2023-09-01 02:09,-397.52,D,FR7667824957772324587543,FR7660035766411413054022
14,2023-12-28 19:12,881.64,C,FR7673011857659995589303,FR7666012131881437257819
15,2023-07-15 11:07,569.49,C,FR7661098955281534734647,FR7650074260580897966904
16,2023-07-22 06:07,722.68,C,FR7662104803355121733210,FR7644584673487128954813
17,2022-10-09 14:10,-397.12,D,FR7647932673786167727536,FR7685919213328815622878
18,2023-11-08 19:11,358.38,C,FR7631461757597391536658,FR7692333599704767514998
19,2023-07-24 22:07,49.99,C,FR7695816030583991159929,FR7610585841403287507096
20,2023-12-17 02:12,-876.77,D,FR7635289451603975087826,FR7643291178661838987272
21,2022-06-24 18:06,-337.75,D,FR7619978571331538458572,FR7689745726448431755242
22,2023-11-22 09:11,-695.43,D,FR7621594240101070403778,FR7682859227259554047273
23,2022-01-28 19:01,146.57,C,FR7640783328382450325210,[iban],2022-01-17 06:01,-596.12,D,FR7666779037149785509896,FR7673861260857291552956
25,2022-04-05 13:04,-854.71,D,FR7619158799880812162621,FR7698406427406992902875
26,2023-09-02 12:09,-842.16,D,FR7664958074837870184695,FR7667828190233277184488
27,2022-01-30 02:01,952.15,C,FR7629696307551692678186,FR7696119369211083726656
28,2023-10-15 07:10,430.65,C,FR7613275188574713122023,FR7652805661812443219883
29,2022-02-11 01:02,382.99,C,FR7695198766106316504169,FR7644686816221769262327
30,2023-08-29 03:08,-76.26,D,FR7693322481296289962730,FR7665042710242051866902
31,2023-06-30 05:06,351.51,C,FR7691867645257938592124,[iban],2022-09-20 02:09,376.56,C,FR7641891480655181372990,FR7681693221744035956046
33,2022-09-24 21:09,-755.76,D,FR7660849793174780152704,FR7622733483584687854556
34,2023-09-26 00:09,569.15,C,FR7657538065473656417638,FR7639925053510650422839
35,2023-02-14 22:02,-696.15,D,FR7672608973330065432864,FR7632189075522241216091
36,2023-03-31 01:03,134.3,C,FR7658039278890365752939,FR7656089063621846125601
37,2023-12-05 10:12,-947.45,D,FR7680363632985595422783,FR7639107302485345922769
38,2023-12-07 02:12,824.85,C,FR7669763590881829746064,FR7696032795514439598803
39,2022-10-04 17:10,-987.57,D,FR7660082052330348842042,FR7689628709963726099507
40,2022-06-10 20:06,-374.16,D,FR7677009809908832319118,FR7642523460518264519249
41,2022-05-07 17:05,-984.57,D,FR7619988329322710711887,FR7663856287150657394345
42,2023-03-22 07:03,543.4,C,FR7693797269915260707468,FR7671979330807964925930
43,2023-11-07 15:11,-27.29,D,FR7697974444770119023968,FR7689553178538595456036
44,2023-04-05 05:04,-660.21,D,FR7614631806633522104475,FR7657198247311271224664
45,2022-05-17 17:05,-840.59,D,FR7675319271128647904988,FR7696865423330723943315
46,2023-02-05 05:02,549.71,C,FR7659944966558360922058,FR7624177267591014465889
47,2022-04-25 13:04,-742.99,D,FR7617141810958277717584,FR7623655694691017018444
48,2022-09-20 19:09,-200.87,D,FR7624345031812642789191,FR7637298403948880931507
49,2023-08-07 19:08,-858.03,D,FR7634944620757094926880,FR7635349886762784949018
50,2023-03-26 00:03,-684.68,D,FR7692331718150053521796,FR7626086612770625552132
51,2022-02-17 23:02,-710.55,D,FR7611244862163133825863,FR7620571831736725046049
52,2023-10-15 00:10,102.05,C,FR7615088044643836387361,FR7640528510239858008349
53,2022-05-02 20:05,-500.93,D,FR7667636476658288861324,FR7694614271840792804985
54,2022-04-06 23:04,186.05,C,FR7610553084656024902076,FR7667744360954291114336
55,2022-03-12 13:03,-81.28,D,FR7679869546161718235427,FR7677337008554890011988
56,2022-02-21 15:02,679.38,C,FR7625455605829170685707,FR7628282043235526548638
57,2022-08-12 05:08,-768.17,D,FR7699832666220698532332,FR7647792344964035934386
58,2022-04-21 04:04,515.64,C,FR7688366982953811213983,FR7665267239323128915620
59,2023-11-06 22:11,41.56,C,FR7612174967853524323633,FR7618109041863798812741
60,2023-03-04 07:03,-607.42,D,FR7676466319790576987684,FR7622032788557690664772
61,2023-07-30 23:07,-857.62,D,FR7690791333150030981607,FR7647334726473418212954
62,2023-03-14 23:03,-499.52,D,FR7695024952759650779813,FR7663442533506425806503
63,2022-03-12 06:03,91.57,C,[iban],FR7655133394491276394062
64,2023-04-12 06:04,747.12,C,FR7655443622313620534296,FR7627889897605979744266
65,2022-09-05 07:09,-595.5,D,FR7698697588966378866388,FR7635537820148797981681
66,2023-06-25 21:06,-436.68,D,FR7684336948286915357952,FR7617425895287024721806
67,2022-08-07 13:08,-149.4,D,FR7680422159949110091078,FR7684989634760333653367
68,2023-10-03 00:10,-190.22,D,FR7620896214537598287142,FR7668371464663447999172
69,2022-04-09 03:04,985.04,C,FR7694676902301145151991,FR7696901527124292026522
70,2023-07-21 08:07,854.01,C,FR7679353280918993499695,FR7655891944288883572106
71,2022-03-18 04:03,423.44,C,FR7615076211147277898450,FR7681657556676156386528
72,2023-07-25 13:07,-997.53,D,FR7664431586652325476105,FR7681806918129637423510
73,2023-04-12 04:04,914.98,C,FR7685673376526010675133,FR7696879234663844734951
74,2023-09-26 08:09,-540.62,D,FR7675155723713317901555,FR7660957366809655374546
75,2022-07-30 12:07,-663.24,D,FR7692982841597519909262,FR7632088547884923589144
76,2022-12-14 22:12,405.45,C,FR7674276368944975504720,FR7617306992293598082313
77,2022-09-20 02:09,191.05,C,FR7682606339641730168930,FR7677609196413848546417
78,2023-02-14 19:02,245.39,C,FR7676383427454651777809,FR7629097025169518276408
79,2023-09-16 00:09,985.8,C,FR7699135721495475946824,FR7661149301802153612880
80,2022-03-05 04:03,293.06,C,FR7670202398138636073577,FR7655929559819621623092
81,2023-02-09 20:02,-635.08,D,FR7646198370978441825716,FR7697711742690258727844
82,2023-10-31 13:10,-436.17,D,FR7636601617570579988737,FR7635598004103782255197
83,2022-10-08 04:10,464.76,C,FR7640323352273559661691,FR7634753670329358019772
84,2022-03-04 20:03,443.19,C,FR7667646438801526645731,FR7674189067687964681601
85,2023-10-17 23:10,-690.87,D,FR7678864340196380998107,FR7663553095199930704258
86,2023-09-27 23:09,-157.52,D,FR7629151095465373962785,FR7684565935327019008594
87,2022-02-26 15:02,210.99,C,FR7692536985626127637091,FR7632277171172164347583
88,2022-11-18 09:11,469.23,C,FR7688924837490779588350,FR7611465516392680136237
89,2023-01-25 12:01,479.21,C,FR7621238727688480846137,FR7623642369697041611994
90,2023-10-01 02:10,225.96,C,FR7648717387552468043225,FR7698006819360945188353
91,2023-12-07 08:12,-853.79,D,FR7642622593243659354294,FR7657231357111421495947
92,2022-08-23 19:08,-831.26,D,FR7652647760701978185373,FR7665783651947620503301
93,2022-12-12 18:12,161.85,C,FR7670436607662850982767,FR7696016828942376389579
94,2023-05-22 22:05,22.75,C,FR7646891944362487914319,FR7636598354426614812653
95,2022-04-05 02:04,-298.33,D,FR7695222406910283273234,FR7630952504928831908393
96,2023-11-16 12:11,-969.93,D,FR7621226330903074004641,FR7625967033418248092067
97,2022-01-23 23:01,-942.87,D,FR7645518834798347015792,FR7681524000426679386754
98,2022-06-14 10:06,-398.8,D,FR7664306080702167113517,FR7632284733990516536765
99,2023-09-29 18:09,-603.16,D,FR7619228158495190168033,FR7671578852529299959018
100,2023-02-13 07:02,343.72,C,FR7659127429758193233626,FR7615524276535835634834
101,2023-02-21 18:02,-924.39,D,FR7649977035223433213234,FR7632006520892399011307
102,2023-06-10 12:06,119.82,C,FR7653138976773876705091,FR7640807103773863426715
103,2023-03-15 05:03,854.26,C,FR7670235062538083116959,FR7678108864270391197805
104,2022-03-30 16:03,-87.73,D,FR7643628736764483026063,FR7622001549940573879875
105,2022-11-20 00:11,533.62,C,FR7687051954774122369989,FR7667904180788470824064
106,2023-09-21 06:09,399.36,C,FR7661214456225885671621,FR7698908882976231194537
107,2022-08-13 21:08,645.67,C,FR7622296748254688333766,FR7622668417715116739618
108,2023-10-09 18:10,-722.41,D,FR7657084106269950604898,FR7690355754701828787557
109,2022-01-29 16:01,-859.16,D,FR7696215225428393133312,FR7639263300435421292122
110,2022-10-01 13:10,-894.16,D,[iban],FR7625918204729548998233
111,2023-05-22 11:05,-326.78,D,FR7666099589577986873255,FR7660463468548572633722
112,2022-06-17 23:06,969.5,C,FR7681782542869617327545,FR7631359141976398261279
113,2023-02-02 14:02,-726.73,D,FR7673817463280538025150,FR7648797462368959504884
114,2023-11-10 00:11,-602.97,D,FR7667738764837235933819,FR7671799993727555296820
115,2023-04-22 21:04,-783.24,D,FR7642346051107143145537,[iban],2023-01-22 14:01,-970.85,D,FR7652383106795831099970,FR7631934075510813298236
117,2022-01-09 22:01,954.77,C,FR7657601199944122902132,FR7673463031489615836861
118,2023-12-10 10:12,513.21,C,FR7620615663794145231633,FR7621618617517385003460
119,2023-05-21 10:05,915.18,C,FR7678211000817182203203,FR7661788244775890336019
120,2023-01-31 06:01,-298.65,D,FR7638455166376991534797,FR7681379539230641029664
121,2023-08-25 15:08,728.79,C,FR7634722777899850201674,FR7651823160545544899032
122,2022-07-02 10:07,808.33,C,[iban],FR7615059402164186577921
123,2023-08-14 02:08,806.53,C,FR7672695653986625477286,FR7640323971469926795276
124,2022-10-29 02:10,-699.92,D,FR7667436425182411284734,FR7688277513685588989324
125,2022-10-22 02:10,-62.91,D,FR7641402280338664424281,FR7618882037215979192437
126,2022-02-20 05:02,732.58,C,FR7629737672625817128698,FR7697773940473821413370
127,2022-09-25 00:09,-780.1,D,FR7667688758209843845105,FR7643622731967356369023
128,2023-03-31 01:03,-977.51,D,FR7622897707861762897789,FR7617987562950786201519
129,2022-09-24 04:09,-95.9,D,FR7614267995154526746461,FR7693587204666959291861
130,2022-09-29 18:09,-350.7,D,FR7636266575626747132121,FR7610072936560121374941
131,2022-05-06 18:05,-837.49,D,FR7671476800945458662949,FR7614445055650591628907
132,2023-05-31 11:05,697.53,C,FR7657975022529144333714,FR7634122735179971269132
133,2023-01-07 15:01,-432.36,D,FR7677567249523357497497,FR7678479301478057634409
134,2023-08-12 01:08,-415.9,D,FR7654045105342795492409,FR7628512971666013471636
135,2023-04-07 06:04,-153.73,D,FR7669499039288015962394,FR7699262475331076312671
136,2022-07-26 06:07,196.41,C,FR7689903547530928947370,FR7639666843549830628339
137,2023-09-22 09:09,-61.93,D,FR7638048843792711329132,FR7674458084136990486188
138,2023-04-25 23:04,-842.44,D,FR7623519422451897188416,FR7647499210391637683647
139,2022-08-15 23:08,-603.26,D,FR7678874673186739253863,FR7622559542350721662639
140,2023-11-13 07:11,-959.33,D,FR7650876714295985049739,FR7690002482821426475637
141,2022-06-05 22:06,-646.69,D,FR7692725663651532679953,FR7613381354354074779181
142,2023-06-23 21:06,-507.29,D,FR7635431028481889806216,FR7665141334339130829391
143,2022-04-01 22:04,479.71,C,FR7686707967212716436415,FR7625429025622822082107
144,2022-10-17 17:10,-553.12,D,FR7694133049688946611802,FR7643398582488279359776
145,2023-01-26 05:01,117.62,C,FR7691928867139050666169,FR7666612959593911032026
146,2022-12-18 09:12,-850.95,D,FR7656926247690032813096,FR7664635091198981115931
147,2022-10-15 13:10,-681.63,D,FR7640224966955457775119,FR7610746408282039864772
148,2023-10-23 15:10,-926.86,D,FR7654227437970022475154,FR7625522315439888943868
149,2023-07-09 03:07,-447.99,D,FR7686345104115438292624,FR7635585653261673439584
150,2023-03-31 20:03,-153.73,D,FR7678893217715899473105,FR7693811041724355112279
151,2023-07-08 21:07,179.52,C,FR7686607416567852675484,FR7676663454418922304766
152,2022-06-12 16:06,-875.45,D,FR7653977839970227312986,FR7634921985526498064474
153,2022-10-03 23:10,740.83,C,FR7686056869655814592930,FR7615283046669289688779
154,2023-04-05 04:04,-379.73,D,FR7617655199844463001698,FR7654964869798396499885
155,2022-07-26 07:07,896.46,C,FR7697799816829221954128,FR7690669243344381213216
156,2023-02-10 10:02,-948.98,D,FR7643254218964281393602,FR7671735535685720606703
157,2022-03-17 11:03,757.52,C,FR7613887890445848832250,FR7690386914270223524398
158,2022-04-07 03:04,-118.06,D,FR7699415428256410323444,FR7626703619336575247738
159,2023-02-14 08:02,750.12,C,FR7688024002157093793174,FR7682955215901528918955
160,2022-05-29 17:05,-950.09,D,FR7626353164356762166143,FR7610901904207287884349
161,2023-05-06 06:05,939.6,C,FR7666492457691367452843,FR7627734228383023279339
162,2022-01-16 20:01,771.32,C,FR7654364617691929089363,FR7670571216121216038439
163,2022-01-01 01:01,512.83,C,FR7691617875501747057780,FR7649363765134964568569
164,2023-02-28 01:02,-191.21,D,FR7631432301713133081658,FR7662996351264053509223
165,2022-04-28 00:04,563.78,C,FR7640522025238145522615,FR7618033417384765226964
166,2022-04-21 15:04,-851.28,D,FR7675354640435457993658,FR7666004870972255201902
167,2022-06-26 01:06,-76.83,D,FR7637771831752972611204,FR7663981617700897387180
168,2023-04-24 19:04,350.15,C,FR7636775750746075334980,FR7617624790611951154167
169,2022-04-14 06:04,402.12,C,FR7628691612747556001475,FR7636336340842017059015
170,2022-09-01 19:09,209.33,C,FR7696378996329775814440,FR7616273408266525902447
171,2023-09-19 00:09,545.23,C,FR7678897308278381275523,FR7668427774185153692957
172,2022-11-23 14:11,-108.77,D,FR7642354900281645881337,FR7669702189217534591272
173,2023-11-10 09:11,-699.55,D,FR7693271775999271134318,FR7639839756251129503484
174,2022-04-20 21:04,-457.09,D,FR7659785507669487116965,FR7617462622371056625874
175,2022-01-20 07:01,733.31,C,FR7630997794805613366922,FR7624195725844288801605
176,2022-10-13 06:10,-237.61,D,FR7617644377549858488167,FR7614333222835654249454
177,2023-09-23 04:09,-19.89,D,FR7619642404782995184736,FR7678219004727952167036
178,2023-02-12 03:02,835.03,C,FR7648743100820425915335,FR7686234985109180452874
179,2023-02-02 17:02,-162.58,D,FR7690073991363953286274,FR7622368048162741043166
180,2022-12-03 20:12,-332.05,D,FR7668462713882192038674,FR7626213827413761677195
181,2022-12-09 02:12,-74.45,D,FR7619088211163590595920,FR7694045238955678512195
182,2023-02-18 07:02,-837.77,D,FR7614065690637291095212,FR7635375449750188148237
183,2022-05-29 16:05,-989.43,D,FR7694445878951778598666,FR7643421070582774311395
184,2022-06-18 00:06,-452.56,D,FR7637824119442013923733,FR7631231248939611325911
185,2022-12-22 20:12,529.48,C,FR7663596174158051301075,FR7688627807910438144046
186,2023-07-04 20:07,-8.29,D,FR7661053734401454413787,FR7647436753733384607287
187,2022-09-03 17:09,-325.81,D,FR7630605649570122623328,FR7639714017513916036062
188,2022-10-17 04:10,-737.03,D,FR7657638310310288662223,FR7666608189445663941905
189,2023-06-12 06:06,-656.33,D,FR7625231816566710834185,FR7665528005366689988315
190,2023-01-18 21:01,-519.8,D,FR7611239991902057473609,FR7640531406636226674663
191,2022-09-26 21:09,-739.62,D,FR7622547546425665862836,FR7676714222438581734717
192,2023-07-29 06:07,-414.17,D,FR7696265461787672138749,FR7680496452648758547669
193,2023-02-22 03:02,927.63,C,FR7662133123860724445843,FR7652234505286870516862
194,2022-06-26 09:06,-708.69,D,FR7620041078925198027394,FR7653838505519387024688
195,2023-01-23 11:01,-368.65,D,[iban],FR7635406639365316804200
196,2023-05-07 05:05,-373.42,D,FR7610307565353594204638,FR7614288120902532969281
197,2023-05-04 19:05,-385.26,D,FR7676992469876251645321,FR7687116903683758945348
198,2022-05-18 09:05,-826.72,D,FR7611926267174512287011,FR7621599046840069283644
199,2022-07-18 18:07,746.61,C,FR7628353345515651854883,FR7668391385896787589020
200,2023-10-25 04:10,-809.58,D,FR7695679303443618251364,FR7689685246916065211839
201,2022-01-26 16:01,719.77,C,FR7663485392733344532457,FR7673173411358271123096
202,2022-09-06 23:09,-690.11,D,FR7663439243954010899560,FR7617002658757846752067
203,2022-05-15 20:05,-240.19,D,FR7695924963869512699653,FR7662094545256437473281
204,2022-10-21 03:10,-800.59,D,FR7699653065658618552829,FR7677897264266195239849
205,2023-10-02 13:10,658.13,C,FR7666641117891143428229,FR7643662272756272605370
206,2022-09-08 10:09,958.85,C,FR7642391528496825587362,FR7630025802882643932457
207,2022-05-26 08:05,518.41,C,FR7682676475141361081494,FR7670878691419312307831
208,2022-04-03 22:04,-400.91,D,FR7696273026470013877210,FR7613564780438390325913
209,2023-06-15 08:06,-539.24,D,FR7648035454837868526735,FR7679528344847343484996
210,2022-01-13 20:01,644.31,C,FR7620689871950939886406,FR7613213764119021605112
211,2022-02-26 08:02,340.09,C,FR7637888812925834868517,FR7656194318819022347345
212,2022-09-14 05:09,104.99,C,FR7619196522375719835032,FR7625648357322738691759
213,2023-02-16 07:02,182.18,C,FR7659007236724761082929,FR7614462105245121294834
214,2022-04-23 15:04,699.11,C,FR7644321708447485679431,FR7695425517488725777500
215,2023-10-16 01:10,153.78,C,FR7628089050679539262467,FR7652093753240815694450
216,2022-04-08 08:04,-302.64,D,FR7699116241674221945450,FR7694911403652972512752
217,2023-10-19 08:10,-281.84,D,FR7653999841853674008987,FR7664061110868783084471
218,2023-05-31 21:05,-958.4,D,FR7654421039386386716303,FR7664763363738924689564
219,2023-10-03 13:10,-293.12,D,FR7619485591146714534319,FR7633938294463432965722
220,2022-07-28 16:07,996.49,C,FR7686985484190725648042,FR7647176915154433005347
221,2023-07-24 09:07,570.88,C,FR7699169722376526827140,FR7690473408356257296980
222,2023-04-10 12:04,-178.97,D,FR7622676437817393589288,FR7610338887279272396700
223,2023-10-21 10:10,95.75,C,FR7664446572856312267792,FR7671821853582793073804
224,2023-06-11 08:06,454.15,C,FR7641345087145566481577,FR7695778854883879176074
225,2023-06-10 13:06,-890.24,D,FR7630268011800261187300,FR7642169160545149347966
226,2022-02-20 15:02,-601.41,D,FR7673284023560839676681,FR7676295535173643775978
227,2022-12-28 05:12,963.0,C,FR7627196814746162764081,FR7631664256449281674349
228,2022-11-02 13:11,-685.5,D,FR7640193855484818814171,FR7617836299973234693938
229,2022-11-21 12:11,170.78,C,FR7630549693517950272725,FR7679237659315373831739
230,2022-10-15 05:10,-219.56,D,FR7630516326746768981175,FR7654836865263363001220
231,2023-02-24 21:02,250.9,C,FR7654318202548584376634,FR7652051584196891466499
232,2023-11-06 07:11,509.41,C,FR7627574123388973335642,FR7623513426340967448761
233,2023-11-01 12:11,850.31,C,FR7696258935599171092794,FR7695243680733038392608
234,2023-11-28 07:11,303.56,C,FR7613877682387860614230,FR7629521281197130329800
235,2023-04-25 05:04,513.65,C,FR7633766756675461737531,FR7611329986291052585214
236,2023-05-05 15:05,-553.18,D,FR7626265915409940713369,FR7685357458441055404235
237,2022-10-17 18:10,446.67,C,FR7625759767317638598348,FR7654384317126467316173
238,2022-02-26 10:02,709.17,C,FR7622787463812366627913,FR7628414693795394437656
239,2022-05-26 23:05,-341.42,D,FR7645747247996161995034,FR7690768199316387633651
240,2023-02-27 21:02,356.26,C,FR7631093307612729012691,FR7622821198319575724944
241,2022-09-07 23:09,-996.41,D,FR7619125682830189229471,FR7647217832463221243892
242,2022-08-20 21:08,-97.25,D,FR7698083940597095845800,FR7618338354131172168083
243,2022-11-02 17:11,70.39,C,FR7644313495377457233284,FR7612478356839875012218
244,2023-10-01 11:10,291.8,C,FR7689105336218180347280,FR7658175516307558532056
245,2022-09-27 08:09,365.49,C,FR7618707594801420045532,FR7636485808488553921737
246,2022-03-07 09:03,-274.32,D,FR7697544874705569096445,FR7617326935170343884520
247,2023-07-25 09:07,-36.57,D,FR7670688078710870666446,FR7628738678458473835937
248,2022-04-11 13:04,46.48,C,FR7687538793574819338680,FR7651443217223444204383
249,2022-04-28 14:04,-512.54,D,FR7672411502385471101291,FR7687647256130648811322
250,2023-11-30 09:11,224.57,C,FR7648684752834015613957,FR7641691855805132706334
