id,date,montant,type,compte_source,compte_destination
251,2022-11-18 14:11,408.97,C,FR7666498758440935323312,FR7640976630966241154421
252,2022-10-10 13:10,957.24,C,FR7639924862595476928075,FR7625703437440333757336
253,2023-10-18 06:10,-55.08,D,FR7658416308522922573918,FR7642807023341311111883
254,2022-02-25 05:02,900.27,C,FR7611414344851165484922,FR7652163388560623715213
255,2023-10-08 10:10,-85.04,D,FR7619736685110674264638,FR7658932647950039754678
256,2022-09-17 14:09,-412.63,D,FR7616095239126583299033,FR7699069793783618308993
257,2022-12-16 11:12,703.62,C,FR7668861668150410048182,FR7689215152639434812380
258,2023-01-04 02:01,-875.37,D,FR7675223962272661521894,FR7654824050589045614627
259,2023-04-23 00:04,-279.86,D,FR7696652113133320582174,FR7675792830897477322929
260,2022-06-24 17:06,714.82,C,FR7684482023940516029679,FR7621359015595442371291
261,2022-01-21 12:01,-969.2,D,FR7659476193272388197205,FR7672327034801514228363
262,2023-11-23 09:11,164.93,C,FR7652192751184648961150,FR7646856244951664154039
263,2023-12-19 01:12,10.25,C,FR7671454913618865508901,FR7634273709991678484358
264,2022-06-24 17:06,-154.89,D,FR7666363269645166259894,FR7612418801236575713456
265,2022-08-13 19:08,-476.93,D,FR7649687496442087663538,FR7655291442872934911537
266,2022-01-20 02:01,-748.26,D,FR7638867101945161019430,FR7654679668785484141599
267,2022-11-14 06:11,-910.66,D,FR7615166906613312804815,[iban],2022-03-11 11:03,-633.68,D,FR7654268889474372242881,[iban]
269,2023-06-14 20:06,-430.83,D,FR7688598376576544574975,FR7683456464353446442069
270,2022-07-13 05:07,151.27,C,FR7684488581434079917972,FR7627722937396443337591
271,2023-02-11 20:02,-554.48,D,FR7678775355651166664699,FR7612186428171698334056
272,2023-01-06 07:01,-670.28,D,FR7614005373606511405465,FR7675899769552647424074
273,2023-10-06 16:10,667.56,C,FR7648561702321325309030,FR7633664041750923749423
274,2023-12-17 12:12,-885.06,D,FR7623551324650155073565,FR7696049755928343523758
275,2023-02-04 17:02,-611.75,D,FR7620271829321355138616,FR7636751329155722482089
276,2022-05-07 23:05,711.79,C,FR7612558740420650351406,FR7618961148354974317785
277,2022-05-07 00:05,974.55,C,FR7691828271334018613603,FR7610481160337612788536
278,2023-06-01 18:06,-523.34,D,FR7685164185852516575069,FR7622138923535323297630
279,2023-10-30 02:10,-530.22,D,FR7619911025616045973456,FR7652683399700075099729
280,2022-04-25 21:04,311.05,C,FR7629736709387075062102,FR7678954939469625597147
281,2023-01-17 03:01,-591.12,D,FR7687391586168899956881,FR7697874961602111091926
282,2023-02-19 10:02,363.19,C,FR7655574378491726063893,FR7695259899206561439061
283,2022-04-10 17:04,-906.42,D,FR7645542342687378387578,FR7635592402831277948673
284,2022-06-21 12:06,286.23,C,FR7611216737885635068591,FR7645741755490968517039
285,2023-10-16 00:10,-931.32,D,FR7625327898832634479248,FR7637048552467525508654
286,2023-02-26 20:02,46.12,C,FR7638346149318445746970,FR7611361264656976269537
287,2023-03-25 02:03,123.73,C,FR7613248579367567455416,FR7659858785738096024319
288,2023-06-02 10:06,-266.54,D,FR7643796704190329764641,FR7665816756502439896044
289,2022-04-20 12:04,166.61,C,FR7673065803562283215042,FR7617927692391175749139
290,2023-07-26 05:07,675.08,C,FR7614786195303770096833,FR7687847696672225981222
291,2022-11-03 22:11,953.75,C,FR7685469799493612589714,FR7638078071820952081313
292,2022-11-25 11:11,-400.61,D,FR7616147232663354201928,FR7651194210359972056525
293,2023-06-03 21:06,-977.3,D,FR7625259283573838655552,FR7665419475772519061901
294,2023-12-06 13:12,992.29,C,FR7641141924726952143854,FR7635466618980444208347
295,2023-09-10 18:09,69.22,C,FR7681224315467482794075,FR7610576191383684773570
296,2022-02-18 11:02,722.95,C,FR7624433802642150786073,FR7680728485780939493790
297,2023-02-20 16:02,-932.44,D,FR7657076055163772422480,FR7681287712763675921930
298,2023-04-29 10:04,920.0,C,FR7635527670623252467690,FR7615099963583468688820
299,2023-07-11 23:07,-851.13,D,FR7692323618660874327346,FR7629499070981016113843
300,2023-09-07 16:09,-551.09,D,FR7621204437118934988610,FR7686276657481466666799
301,2023-06-07 12:06,761.89,C,FR7611259385938670746376,FR7643688933508784905114
302,2023-04-05 20:04,-404.65,D,FR7666354932618064986052,FR7651777075714963179044
303,2023-02-25 18:02,-717.22,D,FR7633518739853946693013,FR7641817379335170549437
304,2023-01-08 02:01,683.13,C,FR7661969148254582746657,FR7665908630762783721069
305,2023-11-23 00:11,37.01,C,FR7672968637501818781710,FR7650691622303857936639
306,2022-12-28 21:12,-106.08,D,FR7644371885772430795451,FR7613723653222364454892
307,2023-03-06 21:03,459.64,C,FR7648627502884732929233,FR7697638873535777841477
308,2023-01-26 20:01,750.21,C,FR7661223576539792828811,FR7656807621280322848347
309,2023-12-29 21:12,462.87,C,FR7648936846940826542153,FR7671842783880753728176
310,2023-05-03 10:05,377.62,C,FR7655024896504325021747,FR7672267398479110235057
311,2022-11-07 00:11,236.44,C,FR7694062042567518837035,FR7639896137799560538544
312,2022-11-26 10:11,-45.96,D,FR7694455129431617442347,FR7622142444404061583880
313,2023-04-29 05:04,963.58,C,FR7654021948830477746886,FR7649773192310217773352
314,2023-06-05 09:06,-267.56,D,FR7642651762739642764042,FR7620895870513029112858
315,2023-06-19 12:06,-475.93,D,FR7616516659332622279611,FR7623642735408994995763
316,2023-12-14 09:12,506.35,C,FR7654124694208556256870,FR7698462021245244061028
317,2023-02-22 14:02,207.54,C,FR7654895649445565447163,FR7680091842159330657177
318,2023-07-08 18:07,-326.18,D,FR7669831146423363578892,FR7684419526667992523771
319,2023-04-21 17:04,934.44,C,FR7698353880571650376920,FR7627084060255491338123
320,2022-06-24 00:06,-385.84,D,FR7655948846622473599120,FR7695633471769550471271
321,2022-08-29 01:08,-37.95,D,FR7687943379678594679296,FR7614566416312522809290
322,2022-01-24 02:01,452.22,C,FR7614742557201455404994,[iban],2023-04-11 09:04,354.22,C,FR7634199575305366373631,FR7698499600537031827706
324,2023-10-28 06:10,471.36,C,FR7697862181666250759886,FR7643583015853527403370
325,2022-10-06 17:10,932.21,C,FR7658578412991645861036,FR7623554837872494634530
326,2022-07-19 19:07,371.5,C,FR7622554680516762869326,FR7626106717235264729139
327,2023-09-14 13:09,832.14,C,FR7614641297391268284483,FR7694939617183239045076
328,2023-01-26 08:01,-685.91,D,FR7690895536171928622786,FR7634685831590265964892
329,2023-02-10 22:02,110.59,C,FR7695337060938410023382,FR7629858072303032878599
330,2022-06-18 17:06,-516.73,D,FR7643716537528490866949,FR7620767259348486029052
331,2023-04-22 04:04,463.1,C,FR7627031408401736384801,FR7629537902220790495670
332,2023-02-21 17:02,165.12,C,FR7613961516684033635494,FR7683832033835681895417
333,2022-11-17 02:11,849.96,C,FR7677562973599141588428,FR7664838131602597584082
334,2023-08-10 03:08,150.23,C,FR7664452111782193658934,FR7616287077104757709977
335,2022-02-22 23:02,-158.12,D,FR7618186289600172365737,FR7649153754196991109580
336,2023-01-04 05:01,-168.66,D,[iban],FR7697473107222868321077
337,2022-08-05 11:08,-916.1,D,FR7690159463349525883519,FR7672385299110468752154
338,2022-10-17 22:10,-243.34,D,FR7633195068249160773030,FR7669945655380443703386
339,2023-07-10 21:07,171.04,C,FR7627685037385285855747,FR7666148521627985135145
340,2023-11-21 21:11,477.9,C,FR7698898378616658406469,FR7650459462302172506641
341,2022-10-18 00:10,520.72,C,FR7644644947975659422500,FR7637188150970210902922
342,2022-02-23 22:02,-868.28,D,FR7610246077377981744821,FR7694855577612234504277
343,2023-01-24 11:01,-473.22,D,FR7675591269597526557652,FR7631117174333733134686
344,2022-11-19 23:11,-392.52,D,FR7650153998546242019036,FR7642032107672811038474
345,2022-07-10 07:07,-869.41,D,FR7684509838283633749188,FR7646345128946184212728
346,2022-01-25 19:01,-817.56,D,FR7667368143705556849719,FR7638288143986283369722
347,2023-01-13 02:01,-380.59,D,FR7621916975361240516260,FR7628049531893850959110
348,2022-12-19 20:12,-966.99,D,FR7647712497930888598772,FR7619355236170085986545
349,2023-09-14 12:09,-967.62,D,FR7651523540434561749489,FR7648606644788216202410
350,2023-01-12 00:01,-357.09,D,FR7696386470135182062023,FR7641706877689787213579
351,2022-10-11 23:10,-287.04,D,FR7630414431321088945902,FR7618322789821594345526
352,2022-01-04 17:01,-368.64,D,FR7667883452451499426938,FR7652104841202854867397
353,2023-08-22 17:08,-716.78,D,FR7611135989453531406869,FR7696409665342690416190
354,2022-06-13 02:06,-470.13,D,FR7664421978865091486990,[iban],2022-07-17 16:07,-618.34,D,FR7670857433225512316705,FR7618277582720262121786
356,2022-07-28 17:07,711.71,C,FR7674221483725937208835,FR7663037860514040158355
357,2023-05-28 19:05,-151.45,D,FR7695907877668998593753,FR7649115227425297154025
358,2023-01-13 02:01,472.44,C,FR7641058319555444789816,FR7651567410775812875465
359,2023-05-28 20:05,430.8,C,FR7645395645976434769740,FR7615199831988721915827
360,2022-01-21 22:01,-27.95,D,FR7686067110659440961340,FR7621512839240659456104
361,2023-04-29 06:04,-617.25,D,FR7618664721502090643419,FR7619823920500473859927
362,2022-08-05 21:08,758.58,C,FR7658374807364239547319,FR7672217904333038902550
363,2023-04-16 15:04,-426.57,D,FR7669786682177663482703,FR7661494387148285842362
364,2023-11-08 04:11,416.56,C,FR7633826961530845949414,FR7671995078770632158236
365,2023-09-03 08:09,-32.62,D,FR7684705682761143187625,FR7681234225310915392541
366,2022-08-28 07:08,-799.29,D,FR7628444332254930775252,FR7655767132654844941021
367,2023-12-11 06:12,570.48,C,FR7631771746687616017236,FR7674327066709619561773
368,2022-03-16 08:03,-725.11,D,FR7682391530760393846907,FR7622679590302314602432
369,2022-06-19 16:06,601.41,C,FR7613711132205529438762,FR7617169167548766814339
370,2023-06-12 07:06,-780.1,D,FR7618337835657382957653,FR7668616614612047736220
371,2023-09-27 01:09,-620.16,D,FR7623279796505180967832,FR7689084590240973027761
372,2022-01-27 17:01,-500.75,D,FR7658549330574272369391,FR7693934251875144003204
373,2023-12-08 12:12,311.84,C,FR7684678834421795325426,FR7618495589299325416210
374,2022-11-28 15:11,720.42,C,FR7699314904439758516053,FR7659548023582084253339
375,2022-03-10 23:03,-627.84,D,FR7681608811419084244515,FR7697711718329398599538
376,2023-02-10 01:02,-34.28,D,FR7644793263479436117545,FR7639356251306730865737
377,2023-12-10 03:12,-151.99,D,FR7634581329561080489203,FR7671099870123115218567
378,2023-02-26 00:02,-364.5,D,FR7688759663421361246958,[iban],2023-06-05 05:06,-694.98,D,FR7657595918273492235283,FR7695853396407145815372
380,2023-02-22 08:02,169.36,C,FR7648492384223260016867,FR7647963574899761531408
381,2023-08-11 14:08,-172.49,D,FR7619318772275452173319,FR7639839600164333255905
382,2023-01-11 05:01,-647.55,D,FR7656209010548796394374,FR7640232057219479631626
383,2022-12-09 04:12,121.96,C,FR7647175599549424012277,FR7613663418207534453446
384,2022-07-01 16:07,153.93,C,FR7641629466386312344701,FR7636764126522063026978
385,2022-05-17 15:05,733.86,C,FR7641229614159295231198,FR7665655722400870595550
386,2023-05-28 00:05,-223.13,D,FR7695276718492428656140,FR7628727916504193291988
387,2023-10-30 21:10,-293.23,D,FR7676983044196753076984,FR7630278400230549086108
388,2023-12-30 02:12,-581.52,D,FR7667522397861681769323,FR7683972815224674385128
389,2023-06-03 04:06,-34.37,D,FR7623805873355312118286,FR7621775271586135469461
390,2022-12-24 02:12,-963.21,D,FR7699697888443776092057,FR7629918630301219628141
391,2023-12-23 04:12,725.72,C,FR7664335260225935604547,FR7649406261721518143313
392,2023-08-17 00:08,497.41,C,FR7673653261150961657307,FR7676432123898242237411
393,2022-03-25 22:03,990.81,C,FR7663258920952886044574,FR7658021756672338468434
394,2023-03-30 12:03,700.34,C,FR7665518628380826613951,FR7670824148690883491332
395,2023-03-09 06:03,-663.23,D,FR7673686982932045704445,FR7610837492894314094255
396,2022-04-29 02:04,145.41,C,FR7696666732616355847006,FR7616339922446467362545
397,2022-07-30 06:07,582.6,C,FR7630546432294110589737,FR7610271605525914051937
398,2023-05-26 03:05,338.37,C,FR7648002695654882912314,FR7651774219559789717427
399,2022-12-25 15:12,765.37,C,FR7674838990581459261401,FR7656195336459386595087
400,2022-01-12 15:01,-638.03,D,FR7669106792141955668681,FR7687692153919654091516
401,2022-01-12 09:01,-356.05,D,FR7637734540202971209231,FR7681851901554714859911
402,2023-09-01 04:09,991.72,C,FR7631229936887359131387,FR7697487254790464151316
403,2022-06-28 12:06,-735.55,D,FR7648901548397440441564,FR7692163866414750647530
404,2022-05-16 23:05,-712.03,D,FR7649279876596724401828,FR7639614207168142993850
405,2023-07-24 05:07,157.11,C,FR7686584073621664944340,FR7685424467840533635461
406,2023-01-06 20:01,955.54,C,FR7635327538724041954818,FR7654797086258831327893
407,2022-06-08 04:06,-615.11,D,FR7616891574740198777018,FR7682324782893282958825
408,2022-12-03 07:12,-760.29,D,FR7667115737325624572030,FR7655452784160315662187
409,2022-10-28 18:10,329.55,C,FR7612911418521179065611,FR7622263554991186743304
410,2023-02-08 18:02,844.3,C,FR7672259182649349829519,FR7693869262829818527746
411,2023-03-05 03:03,-571.32,D,FR7658582261585197432199,FR7660561721257167538838
412,2022-02-08 02:02,-112.63,D,FR7655734495171470807441,FR7653847892647551241708
413,2023-04-23 10:04,791.55,C,FR7656989161818938842358,FR7689672203154194034959
414,2023-04-14 16:04,-129.97,D,FR7652951329357780247808,FR7663623974983561493263
415,2022-08-02 16:08,-297.93,D,FR7655945756332476442574,FR7671747862958554798295
416,2022-05-09 01:05,-830.81,D,FR7618534700666029749575,FR7632261535649083898955
417,2023-07-13 10:07,-315.26,D,FR7640375264771177138529,FR7649398619767635131731
418,2022-01-08 16:01,-88.08,D,FR7693898013556920405923,FR7636519933477556235417
419,2022-08-29 22:08,-538.91,D,FR7611953765586051759763,FR7697118042863540991763
420,2022-10-15 08:10,-28.38,D,[iban],FR7633824542956687947616
421,2023-12-12 13:12,-607.25,D,FR7625848977838566217226,FR7637688172745185546016
422,2022-11-28 02:11,-182.35,D,FR7673645245406660561126,FR7649056723201843168471
423,2022-06-11 01:06,931.78,C,FR7632264357668931762596,FR7698915871525346129459
424,2023-08-27 21:08,-273.5,D,FR7688125717535512808179,FR7694365294656671076343
425,2023-01-01 16:01,-264.03,D,FR7698596379259073421035,FR7685871505838483197096
426,2023-08-06 10:08,-181.78,D,FR7616944822968332757441,FR7618903057710184647070
427,2022-05-13 14:05,614.99,C,FR7614736728167232698288,FR7627784975233892337996
428,2023-07-21 12:07,68.59,C,FR7642114740182112192518,FR7615577100703961546579
429,2023-10-07 04:10,953.78,C,FR7624378136266475197497,FR7658838488843139639424
430,2023-08-08 13:08,316.54,C,FR7641554881349715666266,FR7663806362972232802807
431,2022-05-28 10:05,-67.97,D,FR7647361736353137946746,FR7691922772504230958018
432,2023-02-22 05:02,-738.79,D,FR7688167402211565825867,FR7662694634213291837812
433,2022-01-23 14:01,137.32,C,FR7613763453431026753677,FR7637225090867212897640
434,2023-07-15 21:07,-227.27,D,FR7668344315573922374828,FR7681589877156335147371
435,2022-02-08 19:02,-189.32,D,FR7618735051357320351152,FR7654074713527519161102
436,2022-06-14 13:06,808.35,C,FR7662789471204639506379,FR7684019381247072487768
437,2022-01-27 00:01,-530.14,D,FR7646092214936298194181,FR7696696073939032344344
438,2023-01-23 01:01,-574.43,D,FR7637557329501368643658,FR7623575354945764103744
439,2022-08-20 07:08,972.12,C,FR7617618902390527859413,FR7627894144826329584141
440,2023-07-21 09:07,2.08,C,FR7613536326275717469955,FR7646276236748544819481
441,2022-06-01 04:06,-670.39,D,FR7629985705171589425192,FR7680054939749290763117
442,2022-12-17 02:12,-958.44,D,FR7617152829533622561006,FR7671241573994841969706
443,2023-04-02 11:04,-258.59,D,FR7649358440445094047599,FR7697731893616837856785
444,2023-06-27 14:06,122.24,C,FR7691213348872983824944,FR7676864794913690144389
445,2022-02-10 14:02,-647.31,D,FR7694216565225141206798,FR7637934907562057312443
446,2023-06-06 18:06,161.43,C,FR7634978484619257744491,FR7679065023146976056173
447,2023-02-03 02:02,-79.46,D,FR7665236757199214317452,FR7672441369478817569979
448,2022-01-02 07:01,-186.0,D,FR7690199620817892745561,FR7625688324695377729394
449,2023-05-01 02:05,997.84,C,FR7682804742302383994207,FR7670834844802062413590
450,2022-09-12 21:09,553.32,C,FR7660188083906211015407,FR7635492336365637572342
451,2022-01-24 22:01,-403.87,D,FR7654775242100623417712,FR7671388533208982508104
452,2023-08-21 21:08,-878.48,D,FR7675262698732248292094,FR7679335513678216732743
453,2022-11-22 11:11,499.96,C,FR7672932651613987767128,FR7697055499808113299007
454,2022-07-28 20:07,850.73,C,FR7638719750966511273786,FR7640719967569030086901
455,2023-11-13 17:11,331.39,C,FR7614278819875229215983,FR7674805954548936553537
456,2023-01-23 10:01,-275.87,D,FR7639811487499474355637,FR7692022466507675576442
457,2023-05-13 00:05,240.59,C,FR7671063296893828661108,FR7694751129174788476416
458,2022-02-23 01:02,906.52,C,FR7657172469229937774423,FR7634225295561067629783
459,2023-02-24 03:02,235.46,C,FR7689068538518891657803,FR7644331311626659696995
460,2023-08-28 10:08,555.19,C,FR7616039119461689449201,FR7644973092688221418937
461,2022-05-09 13:05,351.63,C,FR7697579515962555297444,FR7620101332155791273112
462,2023-05-08 11:05,115.59,C,FR7689677684602946296963,FR7633012857851959026125
463,2022-05-19 22:05,-606.93,D,FR7650572294387394075374,FR7622823630576415265661
464,2022-12-28 15:12,-128.91,D,FR7633953355303980803986,FR7635181815130287254844
465,2023-08-19 08:08,-215.04,D,FR7661842194581892392968,FR7691744337184253666138
466,2022-03-02 16:03,33.07,C,FR7627634320131237827756,FR7655359455555122082764
467,2022-06-02 05:06,656.4,C,FR7624887341890726526231,FR7612191229454354099095
468,2023-01-16 01:01,268.51,C,FR7629015317292029745428,FR7610619461668783279837
469,2022-05-24 22:05,-641.84,D,FR7674673953895638345020,FR7619885134849963283369
470,2023-04-16 04:04,654.27,C,FR7662243842635214023186,FR7628223769496768237084
471,2023-04-03 10:04,78.66,C,FR7680074035158914374627,FR7674537564944237288504
472,2022-09-09 03:09,589.61,C,FR7655029438461797811725,FR7619937893289640816301
473,2022-06-25 10:06,968.45,C,FR7691134409168665062577,FR7650892598357163294706
474,2022-06-06 20:06,842.91,C,FR7680962838456029594984,FR7652189934712227378462
475,2023-11-23 07:11,847.66,C,FR7692261431574550599743,FR7694189352293167474644
476,2023-10-30 16:10,-620.48,D,FR7686269634285959587565,FR7629772515718115269344
477,2023-06-11 13:06,627.34,C,FR7675185011999282036944,FR7645445634800782946645
478,2023-07-01 08:07,-612.1,D,FR7687283751364664567088,FR7695226315124320544794
479,2022-07-17 22:07,-144.02,D,FR7685342614727944568418,FR7671208426885653331166
480,2022-03-19 02:03,343.78,C,FR7629978962138799932742,FR7694052598265596966387
481,2023-12-01 05:12,336.15,C,FR7654283663203366011961,FR7663199674233821721410
482,2022-01-15 05:01,-45.63,D,FR7627375090816159016116,FR7654151513963320009022
483,2022-09-24 13:09,-641.41,D,FR7663317113149018804792,FR7661255886497779797356
484,2022-07-03 12:07,521.29,C,FR7644934488492869417009,FR7626228155933764028916
485,2023-04-05 05:04,169.12,C,FR7656815427433053754905,FR7671956412443198789585
486,2023-09-20 22:09,532.91,C,FR7696682241488214178044,FR7654037060563199325370
487,2022-04-02 18:04,151.86,C,FR7692321261219932586821,FR7618143059330881973640
488,2022-07-27 16:07,-721.11,D,FR7671983636492566198699,FR7640295383680029429755
489,2022-12-24 13:12,164.68,C,FR7673045460969598116989,FR7697255075918222787169
490,2022-03-14 21:03,-718.37,D,FR7686598445479763476692,FR7665523941772090592321
491,2022-05-25 23:05,953.36,C,FR7639266151722267208920,FR7655683415752783631839
492,2023-01-22 18:01,212.43,C,FR7665926624656554605364,FR7677084947187289691590
493,2023-06-27 19:06,-81.71,D,FR7665617440157717592331,FR7687315435905416993743
494,2022-12-28 23:12,643.35,C,FR7672359008679753086484,FR7619762237212143306104
495,2022-12-31 23:12,-758.49,D,FR7638296728795044785455,FR7654798969428055057424
496,2022-06-28 08:06,-315.68,D,[iban],FR7672452652240346848852
497,2022-03-04 07:03,610.45,C,FR7674008593501113273273,FR7652131333347592887174
498,2022-01-19 21:01,-393.27,D,FR7614389148204370388395,FR7662689088452818463845
499,2023-09-10 22:09,191.28,C,FR7663192453926775354704,FR7689792052661146175855
500,2023-05-05 20:05,132.16,C,FR7651937365745029661714,FR7678328193778631969702
