id,date,montant,type,compte_source,compte_destination
501,2022-08-20 21:08,957.76,C,FR7653251722801780326462,FR7664378286445259696849
502,2023-11-27 20:11,52.28,C,FR7686198022562183277795,FR7690467856541683712211
503,2023-04-06 03:04,412.68,C,FR7659097432272470334213,FR7660894335464730449536
504,2023-05-12 11:05,806.35,C,FR7629163705542390058817,FR7686765951481591151758
505,2022-12-01 12:12,443.72,C,FR7643305575396126095110,FR7619405560184748011931
506,2022-04-01 19:04,-461.33,D,FR7626699245358265466067,FR7699954141632454413730
507,2022-05-01 02:05,887.15,C,FR7675835172534763018126,FR7636085178757788338623
508,2022-06-01 07:06,-653.79,D,FR7645825425139621373395,FR7634042512545368163725
509,2022-03-10 14:03,-569.33,D,FR7639548134207865011276,FR7639695076851923036954
510,2022-02-09 08:02,471.99,C,FR7655545826208436785578,FR7650593374551662152057
511,2022-04-26 20:04,-523.25,D,FR7677154767259688912261,FR7665991580373785935892
512,2023-11-29 00:11,333.83,C,FR7692972584108766422417,FR7625433877209474867036
513,2023-03-18 23:03,168.96,C,FR7697637493620635725207,FR7642574462902881022992
514,2023-12-19 16:12,-614.37,D,FR7656576406416598339782,FR7611803559507075725227
515,2022-08-29 14:08,651.29,C,FR7691929671727451539834,FR7656055159473728677299
516,2022-05-28 11:05,234.94,C,FR7634722848913586499773,FR7687817615781091189117
517,2023-07-08 03:07,255.54,C,FR7610133696626374861510,FR7669058255798112382528
518,2023-07-23 18:07,-624.87,D,FR7655776946600085753658,FR7653176187291511429111
519,2022-08-09 16:08,653.09,C,FR7651456256265648168016,FR7611391406513586773899
520,2023-11-07 10:11,458.12,C,FR7656128973225495537054,FR7610818090549268264999
521,2022-08-29 01:08,592.33,C,FR7684593375808531654011,FR7634121946559330524969
522,2022-06-23 20:06,261.29,C,FR7622063710505075899980,FR7613139252602421809696
523,2022-12-18 07:12,-769.43,D,FR7616081243204856379823,FR7645034655403886309403
524,2023-01-01 19:01,-165.62,D,FR7624429569790946919971,FR7672362498963563359666
525,2023-10-13 19:10,801.48,C,FR7653592701126617759018,FR7652831301297334411377
526,2022-11-26 01:11,165.42,C,FR7680989247612568879962,FR7652054666697683454424
527,2022-04-13 16:04,538.91,C,FR7687506421722225115747,FR7683376855267165783222
528,2023-07-31 23:07,-715.05,D,FR7677217175336144052236,FR7682052721233141696448
529,2022-08-27 06:08,-452.94,D,FR7671845497824475757611,FR7645509211363089734494
530,2022-03-30 00:03,-774.69,D,FR7685853585670435986122,FR7616367859545196807134
531,2022-04-12 02:04,-190.94,D,FR7656768671529359546208,FR7627327355702429257693
532,2022-05-07 13:05,241.39,C,FR7615205531464060932626,FR7661636767852610108954
533,2023-12-16 22:12,496.16,C,FR7686144352333864911797,FR7627976630995595757536
534,2022-05-18 12:05,-493.33,D,FR7617465101158985926709,FR7678914765782416026885
535,2023-09-19 07:09,-1.72,D,FR7625592290825485745962,FR7685606475644281987372
536,2022-03-05 06:03,568.88,C,FR7676558366706464729426,FR7678958703272446068505
537,2022-04-29 14:04,-945.82,D,FR7651062542461362714757,FR7622992006459170381056
538,2022-09-03 10:09,973.97,C,FR7676301729706914223516,FR7645907158371578421101
539,2023-04-11 06:04,43.52,C,FR7617737439659696929005,FR7637243125745621333657
540,2022-12-28 05:12,-116.66,D,FR7615772433549419868663,FR7616847523232271013016
541,2023-10-26 04:10,660.04,C,FR7699316687719312363728,FR7668651156214364044457
542,2022-08-02 00:08,-72.39,D,FR7625924070567536385899,FR7629416721506991425677
543,2022-10-26 20:10,-652.08,D,FR7694445208740841653048,FR7671828672614729889396
544,2022-11-23 13:11,-210.2,D,FR7670797114962966192186,FR7636343552195840836510
545,2022-10-23 00:10,497.81,C,FR7670553994332888999003,FR7670445487246090263056
546,2022-01-05 12:01,13.64,C,FR7627014170854591058725,FR7615088899139149968707
547,2023-06-06 06:06,-729.71,D,FR7690336170267777157443,FR7662911453961143842992
548,2023-10-03 23:10,68.56,C,FR7627506019941494564925,FR7675419855314817693174
549,2023-08-10 18:08,-14.41,D,FR7632729233950938792531,FR7614318749652493998521
550,2022-12-02 08:12,439.24,C,FR7643941918350373156806,FR7685806859518711655180
551,2023-05-11 06:05,918.39,C,FR7651292031244963301723,FR7648702263796332052144
552,2022-03-12 15:03,-224.98,D,FR7667173204686117779857,FR7616766268244862827498
553,2022-11-20 10:11,989.76,C,FR7626378899822160587786,FR7669394088920592964553
554,2023-02-06 20:02,463.16,C,FR7615872592952562668135,FR7634095394752780563742
555,2023-04-02 14:04,538.48,C,FR7689547422948459915891,FR7625373654121557418433
556,2023-03-02 01:03,868.7,C,FR7658151049472312887924,FR7689359700607892396370
557,2023-07-26 05:07,-153.0,D,FR7661041278358477849592,FR7650448452779722784449
558,2022-11-15 01:11,-104.91,D,FR7630485930689099251961,FR7651457172761050536168
559,2022-08-29 02:08,967.99,C,FR7674275788170433676380,FR7657163339309765148531
560,2023-03-29 05:03,252.84,C,FR7650963164207350518520,FR7699905956889584076396
561,2023-08-26 06:08,737.86,C,FR7669795366469272393969,FR7648108406961649848870
562,2022-12-23 02:12,-928.19,D,FR7670084664557757552702,FR7647902755907942173058
563,2023-04-19 10:04,-821.35,D,FR7668969841499152591722,FR7636004255250369912974
564,2022-09-07 02:09,87.05,C,FR7642025562614192957696,FR7637502355681664175140
565,2022-06-22 04:06,807.5,C,FR7620997085461031482655,FR7610983398901161898129
566,2023-11-17 05:11,107.37,C,FR7645651991783311079390,FR7683711452724871407348
567,2023-11-06 21:11,479.83,C,FR7638595345138724724699,FR7691616171624339437072
568,2023-04-27 12:04,151.18,C,FR7675356077259534001043,FR7649449763934714299059
569,2023-10-30 15:10,144.69,C,FR7672249912239215455090,FR7646639092904865037923
570,2022-12-20 20:12,489.66,C,FR7676093990720850442125,FR7691418063590224533711
571,2023-08-31 23:08,-709.08,D,FR7614922490443213721320,FR7643987890781793584746
572,2023-12-18 18:12,583.57,C,FR7613761467251237934723,FR7620518867627943832768
573,2022-01-06 15:01,-114.75,D,FR7642605546942368036044,FR7667807753632768131959
574,2022-05-28 06:05,-710.18,D,FR7671744969471731556956,FR7656511651820428455657
575,2022-02-23 13:02,-438.9,D,FR7620345879684839095254,FR7639557566679353715561
576,2022-10-14 22:10,452.76,C,FR7636803645669887217816,FR7698121814253042389806
577,2023-09-23 02:09,-605.32,D,FR7648265656201832024047,FR7614345429209648583313
578,2023-01-26 20:01,-306.54,D,FR7615785889562560154686,FR7631266111187071875290
579,2023-03-08 02:03,286.5,C,FR7641919784253352668108,[iban]
580,2022-03-03 00:03,337.37,C,FR7670086311769247376459,FR7644627711773286616505
581,2022-02-14 00:02,-474.09,D,FR7668822545525827592679,FR7655286334763547435306
582,2023-05-28 07:05,-177.94,D,FR7653035925895666996302,FR7633808437920883464705
583,2022-01-02 21:01,-263.36,D,FR7693138415862729049118,FR7666427002194480823743
584,2023-03-19 01:03,-896.17,D,FR7674929725307477948257,FR7629742049122534077345
585,2022-09-22 13:09,-599.37,D,FR7662258081328463476109,FR7646867770258510847745
586,2023-05-12 11:05,999.04,C,FR7665559431993986679649,FR7677342161219321329240
587,2022-03-06 03:03,85.93,C,FR7650283087213648505106,FR7658584188386356222791
588,2022-09-04 03:09,-871.28,D,FR7653734605534344464829,FR7692423957945641536086
589,2023-02-06 16:02,-558.49,D,[iban],FR7671185075818780899910
590,2022-01-03 11:01,635.6,C,FR7674737041836145496441,FR7681775956109583449546
591,2022-04-11 16:04,733.89,C,FR7655035984573984454607,FR7647882855950593595890
592,2023-03-02 10:03,-244.64,D,FR7688783485184142947610,FR7622594680476882971849
593,2023-01-01 04:01,304.93,C,FR7646406697494147965457,FR7637859186399076015346
594,2022-09-23 22:09,449.14,C,FR7619833759246799296633,FR7657543134388880985785
595,2023-02-28 22:02,-618.24,D,FR7689962595752459988960,FR7673006800839091055978
596,2022-07-15 22:07,536.54,C,FR7639046353214983409741,FR7685145729908320579098
597,2023-03-18 18:03,-325.67,D,FR7638659759651127861868,FR7649971051748582921328
598,2023-06-08 19:06,23.58,C,FR7624809112702117348798,FR7686294181303956084853
599,2022-09-01 20:09,103.55,C,FR7619676752528890055663,FR7681163402938115015202
600,2023-04-25 00:04,510.73,C,FR7698233447939455031371,FR7668412870841456167025
601,2022-01-28 18:01,-34.22,D,FR7618153403627121772277,FR7657672392471093577724
602,2022-04-14 13:04,-407.54,D,FR7661001696913087972688,FR7638189293248079652823
603,2023-03-02 13:03,876.8,C,FR7621907585570582473733,[iban]
604,2023-01-21 21:01,604.37,C,FR7679457419456440004265,FR7682272087282178423785
605,2023-03-26 06:03,460.41,C,FR7664682906381612618260,FR7664607031750498673183
606,2022-03-17 03:03,-972.23,D,FR7615906609614980469470,FR7615525583202457639339
607,2023-01-01 18:01,999.56,C,FR7658797354803526153733,FR7638762448361034955409
608,2023-06-03 13:06,-114.93,D,FR7656117151335627679537,FR7625634845547327077046
609,2022-07-08 12:07,-473.81,D,FR7657065896294934464583,FR7683302545104779906309
610,2022-10-20 06:10,-523.2,D,FR7653786036359896912386,FR7653242251924713305951
611,2023-08-21 20:08,-883.4,D,FR7633198076142640573829,FR7688634804122193759133
612,2022-12-14 02:12,-714.73,D,FR7623067995796390004264,FR7640442956925360316873
613,2022-11-19 11:11,24.75,C,FR7687718556526860135883,FR7627828943694532753447
614,2023-06-23 11:06,904.63,C,FR7675797892298745321835,FR7649236112351261859985
615,2023-11-13 07:11,138.82,C,FR7656852443435749213745,FR7679551551817714408183
616,2023-04-15 08:04,-14.9,D,FR7630511977973154184502,FR7690061775616433366660
617,2022-01-19 16:01,-944.22,D,FR7633109383221450263949,FR7631414827219226228146
618,2022-07-30 22:07,205.51,C,FR7645017462107239709244,FR7685922790126854772608
619,2023-03-28 22:03,523.03,C,FR7628549284829856062632,FR7678666753170744253161
620,2022-07-24 16:07,-145.1,D,FR7657413801943290364313,FR7680928506372213066637
621,2023-03-18 22:03,-702.2,D,FR7671226134170749283553,FR7616601784958024855803
622,2023-01-30 16:01,-923.86,D,FR7683341116399638597429,FR7625434463704658006026
623,2022-12-19 04:12,-675.42,D,FR7676443226376595469690,FR7631387766516734416420
624,2022-05-25 08:05,-141.43,D,FR7696922586472379769044,FR7657741818945792162798
625,2022-11-14 11:11,-667.73,D,FR7646954676779831968659,FR7631794720551559745344
626,2022-03-08 15:03,168.02,C,FR7610971639859879039079,FR7634669673475298162426
627,2023-09-05 18:09,-237.24,D,FR7613403918442240552460,FR7650678230400062645449
628,2022-10-27 22:10,-60.6,D,FR7622428154504986746114,FR7680814139701312405829
629,2022-04-16 23:04,-74.83,D,FR7689809190549860657621,FR7628269058897570613952
630,2023-08-31 11:08,-540.44,D,FR7683199508891351824726,FR7699556209686762579121
631,2022-07-16 12:07,840.54,C,FR7632736649460915491331,FR7697881960808983174982
632,2023-10-24 22:10,-621.36,D,FR7632127840971345364500,FR7662006361516928744316
633,2023-05-03 23:05,292.31,C,FR7620611650421621783053,FR7692963620330631422092
634,2023-09-30 23:09,448.36,C,FR7694303655741969636575,FR7694826137243895264855
635,2023-01-30 20:01,-402.69,D,FR7686645713338975672756,FR7644437206466279874989
636,2022-04-23 01:04,-698.88,D,FR7610392449506545139315,FR7667432717317774193766
637,2023-02-08 17:02,-222.72,D,FR7624107867489593738359,FR7617151313418042403279
638,2023-12-16 14:12,961.47,C,FR7651595148588071207998,FR7663555788315621758885
639,2022-09-03 16:09,-962.94,D,FR7611272968860888926152,FR7695933437604125818120
640,2022-09-01 22:09,-510.52,D,FR7649017832826359096011,FR7671151082389913898575
641,2023-12-07 01:12,333.6,C,FR7643156753193395022402,FR7632244072223323795163
642,2022-12-19 21:12,-420.52,D,FR7614308311758390348423,FR7623491819900775956939
643,2023-06-19 08:06,-826.66,D,FR7639886466704525615911,FR7691921911159338534442
644,2022-02-22 10:02,-327.38,D,FR7652754034462946459959,FR7663752491550695243983
645,2022-01-21 19:01,-303.51,D,FR7674867973271612384485,FR7640372082727963292965
646,2022-01-24 09:01,-579.16,D,FR7684547750204972366077,FR7691264554584262561026
647,2023-09-23 08:09,-997.07,D,FR7613807960314290144748,FR7658239251867456948716
648,2023-03-17 07:03,152.57,C,FR7653946203468783717298,FR7680341892201675696260
649,2023-09-24 10:09,-357.42,D,FR7667449590948988538774,FR7664379349718434151428
650,2022-08-09 21:08,935.53,C,FR7688769305582087495996,FR7611217322992189209693
651,2022-06-02 22:06,79.02,C,FR7640038592864778988461,FR7679743258130872164968
652,2023-10-17 14:10,-698.98,D,FR7693613874802555114183,FR7653302055222418201946
653,2023-08-04 08:08,974.7,C,FR7668891782579886233224,FR7620866773909933861367
654,2022-09-30 17:09,-713.31,D,FR7665609706816940428892,FR7639763589256829886616
655,2023-10-17 21:10,-96.13,D,FR7651281926996213898651,FR7673222053736248277030
656,2023-12-04 15:12,-245.04,D,FR7664968041862883195453,FR7680982320934078027781
657,2023-08-10 02:08,742.09,C,FR7655933173403941892242,FR7664387943660764343391
658,2022-10-12 08:10,-232.1,D,FR7647739567489463017443,FR7689935033268170545459
659,2023-09-21 15:09,-785.97,D,FR7691751612553277173441,FR7626207959822348708326
660,2022-09-17 19:09,310.2,C,FR7687523522954215623148,FR7642775228683467435707
661,2022-09-22 07:09,0.18,C,FR7650206765820686103703,FR7694834221715079067143
662,2023-10-09 01:10,-835.09,D,FR7612602440662414042585,FR7671073367256955871206
663,2023-09-30 21:09,-452.14,D,FR7699943828332034598260,FR7652081720466686589916
664,2023-02-13 18:02,-801.03,D,FR7675137718179744546320,FR7617296580565448717652
665,2022-04-01 02:04,-992.27,D,FR7641976843111023933097,FR7692057891546810969132
666,2022-08-28 03:08,-544.14,D,FR7614086481726434774368,FR7659758573276568471866
667,2023-06-11 14:06,-527.79,D,FR7641954789193345326902,FR7637391692199992696188
668,2022-08-30 11:08,-163.83,D,FR7638816922897191906175,FR7620594170256333622917
669,2022-08-08 14:08,377.29,C,FR7616102180408169507098,FR7660139872203185492303
670,2022-06-19 11:06,18.23,C,FR7610141362306643149136,FR7694151269115254923350
671,2022-03-13 22:03,434.76,C,FR7698546952267199667191,FR7634616537373475295683
672,2023-04-09 14:04,906.36,C,FR7696669805187042505937,FR7698509896728974849558
673,2023-03-29 06:03,-14.66,D,FR7664257911865937329642,FR7693637113675419017291
674,2022-11-24 07:11,-491.32,D,FR7656076691779410196310,FR7669855668505986859460
675,2022-10-25 09:10,-319.05,D,FR7655542632221956258583,FR7678865788636120697335
676,2023-07-09 06:07,323.43,C,FR7677416534891430825028,FR7639161004520815915689
677,2023-01-03 02:01,649.87,C,FR7682896923377523187928,FR7680322607634236288524
678,2022-11-29 16:11,-460.92,D,FR7664865158897479804998,FR7611997690498315423596
679,2022-10-06 12:10,-719.26,D,FR7629576058599027032094,FR7633495208347681058257
680,2022-08-16 17:08,-715.85,D,FR7694154752785169288218,FR7661978815531898754323
681,2023-10-20 20:10,831.37,C,FR7672039531380978954307,FR7654676636621126421217
682,2023-05-06 11:05,420.16,C,FR7639503435711013358220,FR7667047734894191194345
683,2023-07-07 13:07,-957.95,D,FR7617416060283329417866,FR7688649283928351355457
684,2022-03-15 07:03,-819.84,D,FR7629009586230155624616,FR7683658736428471746749
685,2022-03-14 07:03,-370.55,D,FR7679314176899883762410,FR7648522633175973549115
686,2022-10-11 15:10,-588.07,D,FR7689863541827051164665,FR7663845982686817701746
687,2023-04-17 13:04,-278.07,D,FR7623086957433948875902,FR7666868815984238254463
688,2022-02-09 20:02,892.86,C,FR7693522706403745408608,FR7674672520893215591304
689,2022-10-03 02:10,971.96,C,FR7689849834636388408463,FR7636702280513723343450
690,2022-11-13 22:11,437.79,C,FR7621649698537789837861,FR7660447260796231274295
691,2023-02-14 01:02,392.79,C,FR7638816083263579185006,FR7662264312343236542052
692,2023-06-24 12:06,-189.08,D,FR7662628865246357011916,FR7610293263396367639079
693,2023-01-17 09:01,388.4,C,FR7675545036306780082556,FR7661645861134538215701
694,2023-09-18 02:09,729.8,C,FR7646962724642465808643,FR7683443663213874007211
695,2023-09-18 17:09,467.3,C,FR7659418297493583288413,FR7691577334219678383267
696,2023-10-05 04:10,156.1,C,FR7615227235293760595170,FR7685418242872556559072
697,2022-05-23 13:05,-156.94,D,FR7633477269979010023972,FR7684517490413759433904
698,2022-09-14 14:09,-161.47,D,[iban],FR7692628007646089752103
699,2022-10-10 22:10,-310.07,D,FR7670493989807469642731,FR7644731607829560154953
700,2022-03-02 21:03,495.4,C,FR7677868908338558511285,FR7684732349819878169432
701,2023-10-21 19:10,-320.77,D,FR7646686020732740825835,FR7688313467791441502553
702,2023-09-20 17:09,-426.98,D,FR7679971549642818526660,FR7688499481492017585409
703,2023-02-25 20:02,617.12,C,FR7615015102599143279884,FR7674199281344815049409
704,2023-04-03 22:04,683.27,C,FR7665665820156974311414,FR7624526244487836083286
705,2023-01-06 15:01,150.79,C,FR7679153425564814808764,FR7621534242774161246549
706,2023-06-16 19:06,-510.34,D,FR7628415238354463802231,FR7639371759170914416115
707,2022-08-03 19:08,-340.87,D,FR7621564350705825175711,FR7692614715829636133381
708,2023-11-09 14:11,798.26,C,FR7655692456477293007737,FR7692273323565293443691
709,2023-03-11 21:03,639.94,C,FR7664694887942944568648,FR7649989658511046711921
710,2022-04-07 04:04,-245.39,D,FR7649813950471382109341,FR7661255213275941806931
711,2022-02-14 02:02,758.63,C,FR7671008413529617907349,FR7645376847774531132332
712,2022-05-14 16:05,314.67,C,FR7694513210371747618583,FR7670433564581869432060
713,2022-03-01 01:03,964.14,C,FR7612836282902520646555,FR7611414963859758522005
714,2023-07-01 16:07,702.55,C,FR7677457491536554289675,FR7612931601539269424496
715,2023-06-01 14:06,163.63,C,FR7642749165789431003326,FR7638069049600236387444
716,2022-12-02 09:12,800.35,C,FR7612421904876264876403,FR7663247112447939893592
717,2022-03-31 11:03,901.47,C,FR7660434051108111148686,FR7670334184214511514129
718,2022-07-31 23:07,772.44,C,FR7651184581684572493697,FR7695748672942532022633
719,2022-04-15 15:04,-852.15,D,FR7686223341551759919092,FR7654497979397145412143
720,2022-12-15 18:12,-43.58,D,FR7645821336388322826898,FR7664785245375498303104
721,2023-03-30 07:03,228.67,C,FR7672157614307399728498,FR7638382603327866049839
722,2023-08-20 05:08,-170.19,D,FR7679237675948030866207,FR7639466719142360793724
723,2023-09-06 12:09,674.14,C,FR7645144044262050563889,FR7633651286349296818997
724,2023-05-01 09:05,-834.86,D,FR7655528906218025678428,FR7691523757134866062417
725,2023-12-09 06:12,394.68,C,FR7651723628792623089687,FR7688092468464161339253
726,2022-05-26 02:05,465.94,C,FR7647166579792049318601,FR7613686586775729279964
727,2023-08-29 16:08,343.17,C,FR7625462426408058494034,FR7664875021541533164752
728,2023-05-05 07:05,466.15,C,FR7684807009485685258781,FR7632482607769929354033
729,2022-04-16 12:04,-788.12,D,FR7680939132275043303930,FR7627739439662716278937
730,2023-01-29 12:01,-573.29,D,FR7673134667830515013597,FR7617211706296676939272
731,2022-12-28 12:12,208.64,C,FR7663908327358482623824,FR7669775892568113524016
732,2022-02-13 22:02,583.4,C,FR7645693748787762384255,FR7627907093237727817827
733,2022-03-12 05:03,46.66,C,FR7624329095210436518424,FR7612326922550038601005
734,2022-08-05 01:08,-830.33,D,FR7663922645440992506482,FR7628275970617623789804
735,2022-10-13 05:10,-591.88,D,FR7642325915856214801666,FR7630624000712376067012
736,2022-01-30 16:01,498.97,C,FR7633196390714953117259,FR7632668765932138834294
737,2022-10-30 03:10,673.78,C,FR7675214349971985085717,FR7692354378422489886526
738,2022-08-23 05:08,401.71,C,FR7648196158441719597188,FR7663473259515166767156
739,2023-10-21 22:10,-427.06,D,FR7674419850137848865776,FR7639208920158186077339
740,2023-09-15 19:09,-230.33,D,FR7633354033379935771163,FR7615613587712386319416
741,2022-09-11 12:09,911.04,C,FR7660567050200591569590,FR7652022031656589384464
742,2023-01-11 22:01,90.53,C,FR7657093602546115581049,[iban],2023-06-25 11:06,713.86,C,FR7683504319813960455705,FR7626183448782125963463
744,2023-10-22 00:10,51.29,C,FR7623662063813866212383,FR7625777110653377083186
745,2023-09-19 19:09,-766.42,D,FR7635799400528177342522,FR7696285665481089011270
746,2023-05-19 22:05,626.83,C,FR7698827567365954646821,FR7695887798908826071849
747,2023-02-03 21:02,921.39,C,FR7678513427230196529980,FR7616177455165168921464
748,2022-11-07 06:11,-792.73,D,FR7696026172537527109735,FR7654686318841226208794
749,2022-01-08 19:01,603.24,C,FR7615871609130154304131,FR7675935338998771826489
