id,date,montant,type,compte_source,compte_destination
750,2022-09-30 12:09,216.36,C,FR7616586481210114896468,FR7687331437870051859912
751,2023-05-19 11:05,-77.03,D,FR7622707132769465891234,FR7664659771104728468133
752,2023-10-01 10:10,-515.07,D,FR7684404717446531092999,FR7699992464616244047541
753,2023-04-03 15:04,668.23,C,FR7636653258587794077970,FR7695271416717848002466
754,2023-03-12 04:03,29.18,C,FR7661926796576495699900,FR7685857995840835737859
755,2022-01-24 12:01,67.39,C,FR7696902503695116478623,FR7668767309531380384019
756,2023-07-08 13:07,-653.18,D,FR7625677094842011297847,FR7620722390344457562748
757,2022-09-28 06:09,373.37,C,FR7670303078207441351702,FR7672204382607350347227
758,2022-09-10 14:09,-37.08,D,FR7667142307948577212967,FR7650875995365562103153
759,2023-07-02 14:07,8.99,C,FR7624938115188788739040,FR7673554671747182693828
760,2022-09-19 09:09,-676.3,D,FR7663704863466870748335,FR7633518254791162287924
761,2022-03-12 20:03,-922.71,D,FR7638131928554288241947,FR7667803531394696876864
762,2022-04-15 06:04,990.01,C,FR7664972974285862573381,FR7669095110791117927764
763,2022-07-30 23:07,109.06,C,FR7651767943518096351959,FR7615502861440966555019
764,2023-11-26 02:11,-430.59,D,FR7692689203574789096485,FR7619057079178171005772
765,2022-01-17 05:01,571.48,C,FR7621108727315641955342,FR7680423514468077452446
766,2023-11-22 11:11,-176.54,D,FR7684642707420129991883,[iban],2022-10-09 08:10,263.03,C,FR7618059317434428834890,FR7663936575954872603079
768,2023-12-25 23:12,-554.72,D,FR7633255585552217128944,FR7642923840463963383982
769,2022-03-23 05:03,-331.92,D,FR7625086580688062402965,FR7678409861496929559243
770,2022-12-21 05:12,359.93,C,FR7680517763434024831699,FR7666183145189492965628
771,2022-10-13 08:10,-901.88,D,FR7654076027204356636551,FR7610219938157353808785
772,2023-09-30 01:09,-57.92,D,FR7625144276966056805845,FR7686423572753421017619
773,2022-03-22 13:03,-975.53,D,FR7684383560196155223382,FR7670034880233580357144
774,2023-02-25 21:02,-295.37,D,FR7615117463576181998774,FR7641559628466981704042
775,2023-07-29 11:07,952.09,C,FR7632228800575761719726,FR7632504450253440734446
776,2022-02-10 07:02,-917.55,D,FR7612748236397225401719,FR7686598509102443331558
777,2022-08-31 19:08,-524.53,D,FR7673514270500137268269,FR7687417275979478106636
778,2023-07-01 05:07,-392.75,D,FR7611546069933512117528,FR7679138870654489671604
779,2022-12-29 07:12,-264.55,D,FR7612361683443118542380,FR7621124464627151006198
780,2022-08-04 09:08,-231.0,D,FR7625026957320987175418,FR7618912577622829653352
781,2023-08-11 18:08,456.65,C,FR7677286153221244536770,FR7664235977723423017322
782,2022-11-05 23:11,-680.88,D,FR7642323903392449291458,FR7675147056890551866427
783,2023-03-10 22:03,521.25,C,FR7655646047463215111644,FR7698107275988987248069
784,2022-09-17 00:09,15.41,C,FR7631872228123679462927,FR7678433085245234012382
785,2023-03-22 14:03,232.35,C,FR7625621478432967245303,FR7691638109847026777779
786,2023-06-14 00:06,764.94,C,FR7646934811958091268449,FR7653382632723684239387
787,2023-04-12 11:04,-138.2,D,FR7614278303505437294592,FR7623809878608233428302
788,2023-05-16 02:05,654.83,C,FR7625165780901434455248,[iban],2023-02-24 22:02,707.15,C,FR7625431380543287883871,FR7620214002232757057627
790,2023-04-05 17:04,48.08,C,FR7677433108804557771624,FR7647566230479840349709
791,2022-09-21 09:09,177.43,C,FR7683043208680256903696,FR7661059665106564688779
792,2022-05-01 03:05,-92.9,D,FR7665201882312697196871,FR7687896154680419486388
793,2022-03-24 00:03,-952.25,D,FR7687569449307841505283,FR7688016602737348321946
794,2022-07-31 04:07,-765.01,D,FR7665115056187323462065,FR7618557838328823199852
795,2023-11-01 00:11,919.75,C,FR7675787140334763594742,FR7677977963933327354236
796,2023-07-22 10:07,671.49,C,FR7653069699164427941672,FR7687236352643495884792
797,2023-10-14 03:10,333.98,C,FR7666654123818048451467,FR7670559642827091148952
798,2022-07-26 12:07,673.95,C,FR7661688627435713224541,FR7645321758373994288281
799,2022-10-08 00:10,327.65,C,FR7619466529655760955067,FR7681479298333586428402
800,2022-11-02 21:11,-588.46,D,FR7682048153247465473565,FR7614062464654167293927
801,2022-03-31 02:03,-555.52,D,FR7637919210368010207954,FR7677364559389461204782
802,2022-12-18 19:12,-364.72,D,FR7634579494698124348572,FR7631157682581721399128
803,2023-05-25 01:05,-947.83,D,FR7693627636954781087197,FR7667098790459821202801
804,2022-01-29 08:01,776.86,C,FR7648454277390046488963,FR7658443424848058321770
805,2022-06-10 16:06,324.15,C,FR7658183406673221895894,FR7623733737814764759346
806,2022-01-31 21:01,-904.33,D,FR7660179103450239605271,FR7674655786732866251544
807,2023-09-03 07:09,552.97,C,FR7660139160698034235426,FR7645973699303594915522
808,2022-07-12 21:07,-191.66,D,FR7686148272672552305890,FR7698557874512757644844
809,2022-08-11 10:08,982.29,C,FR7680426446375797475480,FR7655191964523322987999
810,2023-07-18 11:07,-632.16,D,FR7680108939577152841213,FR7614348963429166591363
811,2022-05-09 05:05,47.89,C,FR7641485476506614611081,FR7684568035868271313316
812,2022-07-23 16:07,14.7,C,FR7658496756550152591298,FR7642032914680051712422
813,2022-12-31 14:12,112.27,C,FR7654824792271497488387,FR7615582024566019745888
814,2022-06-09 00:06,280.98,C,FR7671778829934149548002,FR7671779794365934469091
815,2022-05-22 22:05,-570.45,D,FR7660499649443632827966,FR7668861293680236289029
816,2023-07-16 03:07,-300.42,D,FR7685809304815376527660,FR7666371047423820492791
817,2022-05-11 19:05,-224.22,D,FR7629657975979323592469,FR7681736443325050682345
818,2022-04-25 16:04,-448.46,D,FR7622393942440654823396,FR7622441504161812721859
819,2022-01-11 11:01,314.92,C,FR7663516439183212606719,FR7618108626588048348879
820,2023-11-30 04:11,553.67,C,FR7651236722934196146456,FR7665442955930778266395
821,2023-08-07 11:08,758.53,C,FR7665365688289363032297,FR7688331993979370394416
822,2023-02-21 16:02,498.01,C,FR7643043685323227667907,FR7617273780704187352153
823,2023-10-07 02:10,796.33,C,FR7661677971967171116661,FR7671224078760927925533
824,2022-04-09 20:04,848.28,C,FR7678317015609428123038,FR7692958925890058046612
825,2022-08-27 19:08,884.65,C,FR7682604245915813469864,FR7678915803992525215594
826,2022-05-16 09:05,752.96,C,FR7621618382573324438815,FR7674965178441447596148
827,2022-05-09 14:05,196.91,C,FR7614726788870515918518,FR7641653935801742847591
828,2023-07-14 22:07,-709.37,D,FR7662942453104963801943,FR7634973869191461405888
829,2023-09-13 15:09,-713.33,D,FR7647619235673387634367,[iban],2023-11-14 04:11,795.95,C,FR7665504518773779035545,FR7625216044787467204597
831,2022-02-26 16:02,475.73,C,FR7638488473545338628062,FR7681617788901997726494
832,2023-04-15 13:04,476.18,C,FR7667393109466757233473,FR7648585729193497472225
833,2023-07-12 06:07,257.11,C,FR7617166777428116186028,FR7630561068478254235655
834,2023-11-03 02:11,712.06,C,FR7664064667260197035125,FR7669726611932643541984
835,2022-02-18 06:02,249.62,C,FR7670583158798585305850,FR7663404359109266247038
836,2022-07-09 07:07,-233.1,D,FR7618414809741536651748,FR7621447424520878402781
837,2023-11-04 00:11,470.98,C,FR7631409221555912796652,FR7617926758878479613736
838,2022-02-10 21:02,877.74,C,FR7660648020878595551421,FR7662785946376643049820
839,2023-03-10 08:03,223.02,C,FR7699866476115695389305,FR7649611815856757175234
840,2023-02-03 09:02,-347.95,D,FR7660229485146242476018,FR7663746902582233017793
841,2022-04-05 04:04,259.66,C,FR7641122375958825619654,FR7699309158551817755306
842,2023-01-02 05:01,611.2,C,FR7667017945670088342188,FR7672317301486793564901
843,2023-07-05 14:07,694.03,C,FR7678138818389549764907,FR7668206709784369873038
844,2022-09-09 15:09,-249.18,D,FR7692234435410899214984,FR7626656917261828858891
845,2023-06-27 20:06,-165.85,D,FR7627837051580524053496,FR7650699728666599638880
846,2022-02-25 00:02,-563.53,D,FR7645299961315347073090,FR7671356861835929066346
847,2022-07-07 09:07,-273.54,D,FR7622569015169242776532,FR7611549994673978891633
848,2022-05-02 08:05,910.15,C,FR7652456567248487914542,FR7677904486478648455247
849,2022-04-18 05:04,78.88,C,FR7651455371821081928269,FR7622207898703923077000
850,2023-06-16 22:06,494.29,C,FR7632814460504868366107,FR7676624706434769487177
851,2022-09-20 21:09,-449.77,D,FR7667519003335562125912,FR7626565981567253073887
852,2022-05-18 14:05,-459.57,D,FR7628442936229812685528,FR7629389277427285507748
853,2022-12-30 08:12,-389.86,D,FR7612068785211944937221,FR7659621372878535082098
854,2022-11-01 16:11,389.71,C,FR7658351436649116016979,FR7633572183233763635221
855,2023-02-28 23:02,-677.76,D,FR7639617734166739515271,FR7613446486188412204940
856,2023-10-04 03:10,687.09,C,FR7667967528162963406373,FR7637891900372827665174
857,2022-10-25 01:10,-106.22,D,FR7620368314102779381776,FR7653638087662920727628
858,2022-08-11 20:08,922.95,C,FR7615571936155153694502,FR7675472285431649827620
859,2023-06-12 04:06,123.87,C,FR7685386851473657926771,FR7638467368299349994884
860,2022-05-10 16:05,775.21,C,FR7684607637290264176556,FR7686503406647274562204
861,2022-07-19 10:07,356.87,C,FR7698347637154617207040,FR7698658276403490667579
862,2022-09-04 04:09,-3.79,D,FR7625845464664638623421,FR7637466699296570227311
863,2023-12-10 05:12,-918.69,D,FR7664794081908869988454,FR7617731871975152664525
864,2022-11-13 00:11,13.63,C,FR7625939794103943795490,FR7689694089378492816170
865,2022-12-19 11:12,827.4,C,[iban],FR7623652035951677518781
866,2022-10-18 17:10,840.22,C,FR7670438863971070185294,FR7680604309745533238435
867,2023-03-29 06:03,856.63,C,FR7699751484573677378655,FR7653616460479267968709
868,2023-07-21 15:07,-188.66,D,FR7673766053960067863461,FR7696259586405590139936
869,2022-03-06 07:03,-583.46,D,FR7647275021736690442861,FR7680455680837863254342
870,2022-08-08 15:08,347.96,C,FR7681931976393537299171,FR7684164580887779867155
871,2022-03-24 15:03,35.3,C,FR7654527864421983878054,FR7635962102360162778622
872,2023-10-20 19:10,725.39,C,FR7615166871515320018774,FR7653632551241898004646
873,2023-09-06 06:09,-900.49,D,FR7645584243639477038020,FR7614273944986971078744
874,2022-05-12 01:05,-151.16,D,FR7682683990357561426034,FR7619486557659066844683
875,2023-12-23 06:12,-951.48,D,FR7656362729899789297615,FR7682048997645195397218
876,2023-06-23 22:06,-466.06,D,FR7627002367380432266163,FR7620008077161854824147
877,2022-10-29 03:10,473.26,C,FR7625014373744239798528,FR7634853804487182029840
878,2022-12-27 09:12,466.52,C,FR7639841196197569994424,FR7647563979598365743980
879,2023-04-22 03:04,-945.55,D,FR7658829364875775521443,FR7659201176915841162062
880,2022-08-31 11:08,535.25,C,FR7683051276429626881366,FR7688389013753058795389
881,2022-03-31 15:03,432.05,C,FR7669341753358060164889,FR7651195679213214393040
882,2022-11-25 08:11,-638.31,D,FR7633773158629489447584,FR7624518714316046441958
883,2022-06-11 09:06,996.43,C,FR7675185755463349675381,FR7661267398771493253505
884,2023-03-29 20:03,-963.17,D,FR7683516957832254421269,FR7632772657878331782798
885,2022-03-08 00:03,-632.81,D,FR7650666046452641843661,FR7672506063614859868276
886,2023-07-18 12:07,-290.0,D,FR7636468539516592969344,FR7686033266493431468418
887,2023-02-01 09:02,-677.33,D,FR7623705710440745477420,FR7692764803885716648741
888,2022-01-31 08:01,31.23,C,FR7697477231460888336325,FR7678935360463773938357
889,2023-12-20 02:12,-19.97,D,FR7662297867393513643813,FR7613255378742610713179
890,2022-03-22 13:03,-938.8,D,FR7667453031340333668562,FR7666494221265813256102
891,2022-03-11 12:03,-145.97,D,FR7630241853211167111296,FR7656847576886193935175
892,2022-10-23 04:10,748.75,C,FR7665472416212865124272,FR7679391722379816314265
893,2022-05-02 22:05,-0.02,D,FR7627973004833913019147,FR7699706548906826201000
894,2022-11-20 00:11,343.77,C,FR7644209465541824293228,FR7667066292148463355037
895,2022-06-14 06:06,929.87,C,FR7626299634919752253633,FR7618416772878512948353
896,2022-11-12 10:11,-12.2,D,FR7634063283607521327248,FR7696754980330497623451
897,2023-06-02 16:06,765.58,C,FR7640194195670029799566,FR7692072135663120088774
898,2022-06-09 17:06,958.07,C,FR7667011214495119724615,FR7685775488632724124149
899,2022-04-03 15:04,-164.68,D,FR7655234676569233098235,FR7647143567861529722152
900,2023-09-03 19:09,-366.94,D,FR7629743124738712527827,FR7641354156823212218798
901,2023-05-23 01:05,-716.28,D,FR7641192137121043485062,FR7672306449519426538969
902,2023-10-27 13:10,182.63,C,FR7652242262722997769502,FR7662921534939453464738
903,2023-09-15 17:09,-525.49,D,FR7664828649586678863450,FR7610312772834590659624
904,2023-06-17 11:06,90.52,C,FR7644757705428527615637,FR7699785525299240484814
905,2022-06-02 08:06,512.83,C,FR7661983060978686287167,FR7669951168386125509139
906,2023-04-20 12:04,722.15,C,FR7646587851809524626961,FR7629261925741171507296
907,2022-01-14 18:01,945.0,C,FR7647996642777285118930,FR7688094519615151328227
908,2022-06-26 12:06,461.73,C,FR7683322946994622759981,FR7626878099573888144808
909,2023-04-15 19:04,302.76,C,FR7667413759160880655087,FR7667672935597756729624
910,2023-03-17 07:03,-572.4,D,FR7639097385341164625445,FR7668781711833320945712
911,2023-02-07 08:02,323.14,C,FR7698699921783154114871,FR7671043326956891089898
912,2022-08-27 13:08,60.94,C,FR7630399695502831796360,FR7636135602155644472408
913,2022-09-03 03:09,-266.28,D,FR7655497861464857993467,FR7659041926983979939866
914,2023-12-08 03:12,281.03,C,FR7670315939122571711934,FR7638716761477093892155
915,2023-01-30 04:01,-721.0,D,FR7648504220330328776060,FR7636583810293785962524
916,2022-09-06 19:09,973.6,C,FR7619506867213872192082,FR7699781488496494358008
917,2022-05-12 23:05,556.89,C,FR7658939271709338531157,FR7697071983619820886259
918,2023-06-22 05:06,77.51,C,FR7664633320571177054818,FR7644309949552373415117
919,2023-12-08 00:12,-584.34,D,FR7642997144710012269694,FR7610244953655713224948
920,2023-12-23 12:12,-306.39,D,FR7659593690451842423246,FR7689608393335483482861
921,2023-12-09 12:12,-678.34,D,FR7677034464895137864980,FR7632381718611858875630
922,2023-06-08 17:06,128.11,C,FR7639864010817524243429,FR7689741111413874682326
923,2022-09-17 22:09,-476.42,D,FR7654164701947075319096,FR7683974738758672306311
924,2023-10-07 21:10,49.64,C,FR7665979085589865367444,FR7618664896475031821402
925,2022-06-28 02:06,-678.74,D,FR7690091223229134492062,FR7639063201497615683306
926,2023-12-08 01:12,407.73,C,FR7659555359227124855014,FR7616553585524382058649
927,2022-08-17 05:08,203.07,C,FR7691683150420833523730,FR7612993081538574906868
928,2022-01-06 13:01,-605.3,D,FR7624906140352580028461,FR7678136456221971802315
929,2023-10-21 10:10,-38.91,D,FR7652746270851398226846,FR7653332330936474229020
930,2022-04-09 14:04,-639.9,D,FR7656609080936769765570,FR7679121563574810103790
931,2023-06-02 12:06,32.6,C,FR7671551367205454081930,FR7634822864652398856835
932,2022-01-05 11:01,-145.85,D,FR7671855962117853729224,FR7653926501693467138369
933,2023-04-22 06:04,-530.54,D,FR7690177020528726103015,FR7655877912574794154745
934,2023-08-07 11:08,-168.73,D,FR7669347421705824239087,FR7621303989341386654566
935,2023-09-20 17:09,-357.72,D,FR7626611262584017784376,FR7620325846558526463904
936,2023-02-21 16:02,653.29,C,FR7611874690206197847569,FR7611956405573077279850
937,2023-06-24 19:06,226.17,C,FR7625301137173136919441,FR7633318191581250051151
938,2023-05-05 03:05,927.77,C,FR7663202154170767721935,FR7657269814623622826390
939,2022-01-04 05:01,137.06,C,FR7621733488918860028542,FR7644716174963673063553
940,2023-04-25 12:04,466.65,C,FR7684393469782076756027,FR7622394852922869891274
941,2022-03-30 01:03,-697.73,D,FR7637004388878944664467,FR7660853036608022003642
942,2022-01-19 17:01,476.52,C,FR7621921774844246046744,FR7631036864695356033701
943,2023-08-23 17:08,921.99,C,FR7640471505666956037562,FR7674539863326092365312
944,2022-02-15 22:02,-489.43,D,FR7666299100620653561577,FR7644772553622858001537
945,2022-06-22 05:06,729.19,C,FR7645221556981229124367,FR7683723545814927976776
946,2023-05-05 22:05,-63.38,D,FR7646184675671410456778,FR7698276841521379806401
947,2023-04-19 18:04,-477.48,D,FR7613378651727533928130,FR7617605667739997813245
948,2022-03-05 04:03,-36.53,D,FR7677975954160832374191,FR7628219902451322713693
949,2022-07-15 09:07,564.53,C,FR7642366984435366903504,FR7666602521592965978448
950,2023-04-29 20:04,-981.48,D,FR7622849605749663297178,FR7659987372285741033089
951,2022-03-09 15:03,-506.48,D,FR7615656789607122587423,FR7627046431568683952811
952,2022-10-17 15:10,-365.13,D,FR7628847710745748326786,FR7679444730678914009590
953,2023-02-09 23:02,-790.05,D,FR7633624376908382422517,FR7634489506560610587159
954,2022-01-13 00:01,271.97,C,FR7682757899229550102381,FR7624553203867634084385
955,2022-11-05 03:11,686.63,C,FR7691347872599335828567,FR7653679625610343147597
956,2023-03-09 23:03,575.38,C,FR7691427361756967054466,FR7628125920500846851096
957,2022-10-20 12:10,979.32,C,FR7648468833898338467735,FR7622752791359648307864
958,2022-01-06 18:01,-575.08,D,FR7654677986115853867965,FR7699353375150960378878
959,2023-02-17 17:02,-682.87,D,FR7668087736552070827362,FR7672054049394665011478
960,2023-04-02 09:04,250.53,C,FR7627876313344165011765,FR7624537613103932483702
961,2023-07-21 09:07,365.15,C,FR7695498080186644265737,FR7674719570681279266498
962,2023-05-19 19:05,941.98,C,FR7614522944127960822525,FR7610147113210734746404
963,2022-05-06 11:05,-822.44,D,FR7619238708366055344145,FR7673079871104753476000
964,2023-03-22 07:03,-173.92,D,FR7616569683457014316942,FR7644332091789272773314
965,2023-12-14 18:12,-256.68,D,FR7690142994519353148031,FR7668332018547659405011
966,2023-07-17 00:07,44.71,C,FR7693625726925591732074,FR7610867911642093571029
967,2023-02-08 15:02,314.88,C,FR7634412771468921304160,FR7685665167554864554111
968,2023-06-20 20:06,967.7,C,FR7618522884537451185709,FR7689031324964396996421
969,2023-05-11 01:05,879.98,C,FR7652492765774651019928,FR7661421096106010219033
970,2022-08-08 19:08,-518.17,D,FR7616732682622549466406,FR7647057477235695123774
971,2023-07-03 02:07,605.41,C,FR7667833053835570308915,FR7621656414527015564937
972,2023-09-13 04:09,17.53,C,FR7653336029198646613851,FR7689104669156754769881
973,2023-10-06 01:10,-726.19,D,FR7620997115222111903214,[iban]
974,2023-01-24 09:01,-761.28,D,FR7660565499950871772052,FR7658009125935511179385
975,2023-10-30 06:10,-367.6,D,FR7671958210990752478229,FR7680846529594599417848
976,2022-08-24 13:08,22.92,C,FR7639992703876296397027,FR7652976755982051318013
977,2022-03-07 00:03,366.85,C,FR7660725714223918726538,FR7618803354737535663504
978,2022-05-28 09:05,715.03,C,FR7628464858937164413471,FR7674809830721974879584
979,2023-09-12 06:09,-721.85,D,FR7646585572982324804788,FR7619529861892835968325
980,2022-08-17 01:08,884.07,C,FR7648239172591517484000,[iban],2023-04-19 03:04,506.95,C,FR7629972890233390226331,FR7649939576105547465637
982,2022-07-20 18:07,168.09,C,FR7680783255424230604533,[iban],2022-10-07 06:10,-658.61,D,FR7695542230406551731495,FR7676142862958985506963
984,2022-02-07 10:02,847.42,C,FR7658308214297673514335,FR7678085279180870161436
985,2023-11-11 12:11,673.73,C,FR7674093681927032914991,FR7693549979175560097807
986,2023-06-08 02:06,571.91,C,FR7644859297222832713183,FR7630433562671978521203
987,2023-01-06 01:01,-101.27,D,FR7676069045447262387957,FR7695102048229821299686
988,2023-12-20 02:12,272.02,C,FR7694659610825253227032,FR7617637110135575596175
989,2023-03-22 18:03,782.6,C,FR7698522236687699825232,FR7663953381438613121072
990,2022-01-04 11:01,416.35,C,FR7669238502157177864576,FR7684997783233117322968
991,2023-10-11 08:10,-86.75,D,FR7699576859432067446061,FR7611909423569942719239
992,2022-05-14 00:05,965.37,C,FR7657754731719160423316,FR7672589022349044725051
993,2022-11-29 23:11,345.4,C,FR7631754901792054364802,FR7696583175846531709649
994,2022-03-19 11:03,750.07,C,FR7664274928153770768760,FR7614444657852434393463
995,2022-09-13 00:09,262.99,C,FR7694181704429126766273,FR7632797386832872538355
996,2022-04-18 00:04,-736.18,D,FR7648168747845433886254,FR7662785690978723613398
997,2023-09-28 01:09,-881.11,D,FR7695957501853865301458,FR7692548630958548809681
998,2022-01-22 15:01,-8.2,D,FR7695042426807681358732,FR7672486272317271303293
999,2023-02-27 09:02,941.55,C,FR7693136758956542431201,FR7655956413301990397383
1000,2023-04-25 05:04,-929.44,D,FR7668192159875134274801,FR7643352621166693606362
